orderindex_id,order_id,quantity,order_date,order_time,unit_price,total_price,pizza_size,pizza_CategoryID,pizza_id,Store_ID,order_hour
339,143,1,2015-01-03,13:41:36.0000000,12.50,12.50,S,3,10,11,13
340,143,1,2015-01-03,13:41:36.0000000,20.75,20.75,L,1,11,11,13
341,143,1,2015-01-03,13:41:36.0000000,16.00,16.00,M,4,18,11,13
342,144,3,2015-01-03,13:44:28.0000000,16.75,50.25,M,1,82,1,13
343,144,1,2015-01-03,13:44:28.0000000,12.00,12.00,S,2,63,1,13
344,144,1,2015-01-03,13:44:28.0000000,20.75,20.75,L,1,19,1,13
345,144,1,2015-01-03,13:44:28.0000000,16.75,16.75,M,1,25,1,13
346,144,1,2015-01-03,13:44:28.0000000,18.50,18.50,L,4,75,1,13
347,144,1,2015-01-03,13:44:28.0000000,17.95,17.95,L,4,76,1,13
348,144,1,2015-01-03,13:44:28.0000000,11.00,11.00,S,2,9,1,13
349,144,1,2015-01-03,13:44:28.0000000,20.75,20.75,L,1,73,1,13
350,144,1,2015-01-03,13:44:28.0000000,12.75,12.75,S,1,89,1,13
351,144,1,2015-01-03,13:44:28.0000000,20.75,20.75,L,3,49,1,13
352,144,1,2015-01-03,13:44:28.0000000,16.75,16.75,M,1,17,1,13
353,144,1,2015-01-03,13:44:28.0000000,20.25,20.25,L,4,12,1,13
354,145,1,2015-01-03,13:53:48.0000000,12.00,12.00,S,2,57,2,13
355,146,1,2015-01-03,14:22:10.0000000,20.75,20.75,L,1,19,3,14
356,146,1,2015-01-03,14:22:10.0000000,14.75,14.75,M,4,20,3,14
357,146,1,2015-01-03,14:22:10.0000000,13.25,13.25,M,2,15,3,14
358,147,1,2015-01-03,14:32:51.0000000,25.50,25.50,XL,2,32,4,14
359,148,1,2015-01-03,14:40:42.0000000,12.00,12.00,S,4,70,5,14
360,149,1,2015-01-03,14:48:45.0000000,16.00,16.00,M,4,50,6,14
361,150,1,2015-01-03,14:49:58.0000000,12.50,12.50,M,2,80,7,14
362,151,1,2015-01-03,15:09:34.0000000,20.75,20.75,L,1,73,8,15
363,151,1,2015-01-03,15:09:34.0000000,12.50,12.50,S,3,53,8,15
364,152,1,2015-01-03,15:09:42.0000000,10.50,10.50,S,2,16,9,15
365,152,1,2015-01-03,15:09:42.0000000,20.25,20.25,L,4,30,9,15
366,152,1,2015-01-03,15:09:42.0000000,12.75,12.75,S,1,81,9,15
367,152,1,2015-01-03,15:09:42.0000000,16.00,16.00,M,2,86,9,15
368,153,1,2015-01-03,15:16:34.0000000,16.00,16.00,M,4,79,10,15
369,154,1,2015-01-03,15:22:43.0000000,12.50,12.50,S,3,10,11,15
370,155,1,2015-01-03,15:28:59.0000000,12.75,12.75,S,1,43,1,15
371,155,1,2015-01-03,15:28:59.0000000,20.50,20.50,L,2,72,1,15
372,155,1,2015-01-03,15:28:59.0000000,15.25,15.25,L,2,47,1,15
373,155,1,2015-01-03,15:28:59.0000000,20.75,20.75,L,3,4,1,15
374,156,1,2015-01-03,15:42:19.0000000,16.00,16.00,M,2,46,2,15
375,156,1,2015-01-03,15:42:19.0000000,20.75,20.75,L,1,11,2,15
376,157,1,2015-01-03,15:43:03.0000000,20.75,20.75,L,3,35,3,15
377,157,1,2015-01-03,15:43:03.0000000,16.00,16.00,M,4,8,3,15
378,157,1,2015-01-03,15:43:03.0000000,16.25,16.25,M,3,88,3,15
379,157,1,2015-01-03,15:43:03.0000000,16.50,16.50,M,4,52,3,15
380,158,1,2015-01-03,15:54:30.0000000,16.75,16.75,M,4,59,4,15
381,158,1,2015-01-03,15:54:30.0000000,16.75,16.75,M,1,17,4,15
382,159,1,2015-01-03,15:59:22.0000000,17.95,17.95,L,4,76,5,15
383,159,1,2015-01-03,15:59:22.0000000,16.75,16.75,M,1,17,5,15
384,160,1,2015-01-03,16:35:33.0000000,16.00,16.00,M,2,44,6,16
385,161,1,2015-01-03,16:43:46.0000000,10.50,10.50,S,2,16,7,16
386,161,1,2015-01-03,16:43:46.0000000,16.50,16.50,M,3,24,7,16
387,161,1,2015-01-03,16:43:46.0000000,25.50,25.50,XL,2,32,7,16
388,162,1,2015-01-03,16:51:22.0000000,12.00,12.00,S,2,63,8,16
389,163,1,2015-01-03,16:54:54.0000000,13.25,13.25,M,2,15,9,16
390,163,1,2015-01-03,16:54:54.0000000,15.25,15.25,L,2,47,9,16
391,163,1,2015-01-03,16:54:54.0000000,16.00,16.00,M,2,86,9,16
392,164,1,2015-01-03,16:56:33.0000000,20.75,20.75,L,1,19,10,16
393,164,1,2015-01-03,16:56:33.0000000,12.50,12.50,M,2,80,10,16
394,165,1,2015-01-03,16:57:37.0000000,16.50,16.50,M,3,61,11,16
395,166,1,2015-01-03,16:58:51.0000000,12.50,12.50,S,3,10,1,16
396,167,1,2015-01-03,17:00:49.0000000,20.75,20.75,L,1,31,2,17
397,167,1,2015-01-03,17:00:49.0000000,16.50,16.50,M,3,69,2,17
398,167,1,2015-01-03,17:00:49.0000000,12.50,12.50,M,2,80,2,17
399,168,1,2015-01-03,17:02:27.0000000,12.00,12.00,S,2,63,3,17
400,168,1,2015-01-03,17:02:27.0000000,16.00,16.00,M,4,18,3,17
401,169,1,2015-01-03,17:15:48.0000000,17.95,17.95,L,4,76,4,17
402,169,1,2015-01-03,17:15:48.0000000,12.00,12.00,S,2,58,4,17
403,169,1,2015-01-03,17:15:48.0000000,16.25,16.25,M,3,88,4,17
404,170,1,2015-01-03,17:21:31.0000000,16.50,16.50,L,2,64,5,17
405,171,1,2015-01-03,17:23:03.0000000,16.00,16.00,M,2,46,6,17
406,172,1,2015-01-03,17:29:24.0000000,12.00,12.00,S,2,65,7,17
407,172,1,2015-01-03,17:29:24.0000000,16.50,16.50,M,3,41,7,17
408,172,1,2015-01-03,17:29:24.0000000,20.75,20.75,L,1,11,7,17
409,173,1,2015-01-03,17:35:30.0000000,16.75,16.75,M,1,55,8,17
410,173,1,2015-01-03,17:35:30.0000000,16.00,16.00,M,2,44,8,17
411,173,1,2015-01-03,17:35:30.0000000,20.25,20.25,L,4,12,8,17
412,174,1,2015-01-03,17:37:49.0000000,12.00,12.00,S,2,63,9,17
413,174,1,2015-01-03,17:37:49.0000000,20.75,20.75,L,1,19,9,17
414,174,1,2015-01-03,17:37:49.0000000,16.75,16.75,M,1,55,9,17
415,174,1,2015-01-03,17:37:49.0000000,16.00,16.00,M,2,7,9,17
416,175,1,2015-01-03,17:50:51.0000000,20.75,20.75,L,3,35,10,17
417,176,1,2015-01-03,17:51:57.0000000,20.75,20.75,L,1,19,11,17
418,176,1,2015-01-03,17:51:57.0000000,16.50,16.50,M,3,22,11,17
419,177,1,2015-01-03,17:54:36.0000000,12.00,12.00,S,2,65,1,17
420,177,1,2015-01-03,17:54:36.0000000,20.75,20.75,L,1,11,1,17
421,178,1,2015-01-03,18:15:03.0000000,20.75,20.75,L,3,4,2,18
422,179,1,2015-01-03,18:20:14.0000000,16.50,16.50,L,2,64,3,18
423,179,1,2015-01-03,18:20:14.0000000,16.25,16.25,M,3,88,3,18
424,179,1,2015-01-03,18:20:14.0000000,12.00,12.00,S,4,91,3,18
425,180,1,2015-01-03,18:33:34.0000000,20.50,20.50,L,2,68,4,18
426,180,1,2015-01-03,18:33:34.0000000,20.75,20.75,L,3,87,4,18
427,181,1,2015-01-03,18:49:32.0000000,20.25,20.25,L,4,71,5,18
428,182,1,2015-01-03,18:50:10.0000000,23.65,23.65,S,3,1,6,18
429,182,1,2015-01-03,18:50:10.0000000,20.75,20.75,L,3,4,6,18
430,183,1,2015-01-03,18:54:55.0000000,16.00,16.00,M,2,46,7,18
431,183,1,2015-01-03,18:54:55.0000000,20.75,20.75,L,4,39,7,18
432,183,1,2015-01-03,18:54:55.0000000,12.50,12.50,S,4,40,7,18
433,184,1,2015-01-03,18:59:05.0000000,16.50,16.50,L,2,64,8,18
434,185,1,2015-01-03,19:08:33.0000000,16.25,16.25,M,3,88,9,19
435,185,1,2015-01-03,19:08:33.0000000,12.50,12.50,S,4,40,9,19
436,186,1,2015-01-03,19:36:00.0000000,20.25,20.25,L,4,71,10,19
437,186,1,2015-01-03,19:36:00.0000000,20.75,20.75,L,1,73,10,19
438,186,1,2015-01-03,19:36:00.0000000,20.75,20.75,L,4,39,10,19
439,186,1,2015-01-03,19:36:00.0000000,20.75,20.75,L,1,11,10,19
440,187,1,2015-01-03,19:37:12.0000000,18.50,18.50,L,4,75,11,19
441,187,1,2015-01-03,19:37:12.0000000,20.75,20.75,L,4,39,11,19
442,188,1,2015-01-03,20:08:39.0000000,18.50,18.50,L,4,75,1,20
443,188,1,2015-01-03,20:08:39.0000000,9.75,9.75,S,2,23,1,20
444,188,1,2015-01-03,20:08:39.0000000,20.75,20.75,L,3,4,1,20
445,189,2,2015-01-03,20:12:14.0000000,12.00,24.00,S,2,63,2,20
446,189,1,2015-01-03,20:12:14.0000000,12.75,12.75,S,1,81,2,20
447,190,1,2015-01-03,20:14:23.0000000,20.75,20.75,L,1,31,3,20
448,190,1,2015-01-03,20:14:23.0000000,14.75,14.75,M,4,20,3,20
449,190,1,2015-01-03,20:14:23.0000000,11.00,11.00,S,2,9,3,20
450,190,1,2015-01-03,20:14:23.0000000,20.75,20.75,L,3,87,3,20
451,191,1,2015-01-03,20:24:50.0000000,20.75,20.75,L,1,19,4,20
452,191,1,2015-01-03,20:24:50.0000000,16.75,16.75,M,1,56,4,20
453,192,1,2015-01-03,20:30:08.0000000,12.25,12.25,S,3,37,5,20
454,192,1,2015-01-03,20:30:08.0000000,20.75,20.75,L,1,73,5,20
455,193,1,2015-01-03,20:55:47.0000000,12.00,12.00,S,2,63,6,20
456,193,1,2015-01-03,20:55:47.0000000,16.75,16.75,M,1,55,6,20
457,193,2,2015-01-03,20:55:47.0000000,20.75,41.50,L,1,14,6,20
458,194,1,2015-01-03,21:21:24.0000000,12.75,12.75,S,1,13,7,21
459,195,1,2015-01-03,21:25:20.0000000,20.75,20.75,L,1,31,8,21
460,196,1,2015-01-03,21:40:14.0000000,12.25,12.25,S,3,37,9,21
461,196,1,2015-01-03,21:40:14.0000000,16.50,16.50,M,3,24,9,21
462,196,1,2015-01-03,21:40:14.0000000,16.00,16.00,M,4,18,9,21
463,197,1,2015-01-03,21:47:48.0000000,17.95,17.95,L,4,76,10,21
464,197,1,2015-01-03,21:47:48.0000000,20.50,20.50,L,2,45,10,21
465,197,1,2015-01-03,21:47:48.0000000,21.00,21.00,L,4,21,10,21
466,197,1,2015-01-03,21:47:48.0000000,20.75,20.75,L,3,38,10,21
467,198,1,2015-01-03,21:55:42.0000000,12.00,12.00,S,2,63,11,21
468,198,1,2015-01-03,21:55:42.0000000,20.75,20.75,L,1,14,11,21
469,199,1,2015-01-03,22:10:38.0000000,16.75,16.75,M,1,56,1,22
470,200,1,2015-01-03,22:24:05.0000000,25.50,25.50,XL,2,32,2,22
471,201,1,2015-01-03,22:29:59.0000000,16.25,16.25,M,3,42,3,22
472,201,1,2015-01-03,22:29:59.0000000,20.75,20.75,L,1,84,3,22
473,201,1,2015-01-03,22:29:59.0000000,20.75,20.75,L,3,35,3,22
474,201,1,2015-01-03,22:29:59.0000000,25.50,25.50,XL,2,32,3,22
475,202,1,2015-01-03,22:50:29.0000000,12.75,12.75,S,1,67,4,22
476,203,1,2015-01-04,11:30:48.0000000,20.75,20.75,L,1,19,5,11
477,203,1,2015-01-04,11:30:48.0000000,16.75,16.75,M,4,59,5,11
478,203,1,2015-01-04,11:30:48.0000000,17.50,17.50,L,2,27,5,11
479,203,1,2015-01-04,11:30:48.0000000,12.00,12.00,S,2,57,5,11
480,204,1,2015-01-04,11:36:25.0000000,20.75,20.75,L,3,49,6,11
481,205,1,2015-01-04,11:43:54.0000000,12.75,12.75,S,1,67,7,11
482,205,1,2015-01-04,11:43:54.0000000,16.75,16.75,M,1,56,7,11
483,205,1,2015-01-04,11:43:54.0000000,12.50,12.50,S,3,10,7,11
484,206,1,2015-01-04,11:45:10.0000000,16.00,16.00,M,2,46,8,11
485,206,1,2015-01-04,11:45:10.0000000,9.75,9.75,S,2,23,8,11
486,206,1,2015-01-04,11:45:10.0000000,20.75,20.75,L,3,49,8,11
487,207,1,2015-01-04,12:03:58.0000000,20.75,20.75,L,3,49,9,12
488,208,1,2015-01-04,12:12:05.0000000,20.75,20.75,L,1,31,10,12
489,208,1,2015-01-04,12:12:05.0000000,12.75,12.75,S,1,13,10,12
490,208,1,2015-01-04,12:12:05.0000000,16.75,16.75,M,1,56,10,12
491,208,1,2015-01-04,12:12:05.0000000,12.50,12.50,M,2,80,10,12
492,208,1,2015-01-04,12:12:05.0000000,16.00,16.00,M,2,86,10,12
493,209,1,2015-01-04,12:29:17.0000000,20.75,20.75,L,1,19,11,12
494,210,1,2015-01-04,12:34:13.0000000,12.00,12.00,S,4,51,1,12
495,211,1,2015-01-04,12:54:20.0000000,9.75,9.75,S,2,23,2,12
496,212,1,2015-01-04,13:16:03.0000000,20.50,20.50,L,2,45,3,13
497,213,1,2015-01-04,13:20:39.0000000,17.95,17.95,L,4,76,4,13
498,214,1,2015-01-04,13:39:16.0000000,20.50,20.50,L,2,45,5,13
499,214,1,2015-01-04,13:39:16.0000000,16.50,16.50,M,3,69,5,13
500,214,1,2015-01-04,13:39:16.0000000,12.00,12.00,S,4,36,5,13
501,214,1,2015-01-04,13:39:16.0000000,16.50,16.50,M,4,52,5,13
502,215,1,2015-01-04,13:44:49.0000000,12.00,12.00,S,4,3,6,13
503,216,1,2015-01-04,14:31:56.0000000,16.75,16.75,M,1,82,7,14
504,216,1,2015-01-04,14:31:56.0000000,18.50,18.50,L,4,75,7,14
505,216,1,2015-01-04,14:31:56.0000000,16.50,16.50,L,2,64,7,14
506,217,1,2015-01-04,14:35:03.0000000,16.00,16.00,M,2,44,8,14
507,217,1,2015-01-04,14:35:03.0000000,12.00,12.00,S,4,51,8,14
508,218,1,2015-01-04,14:35:11.0000000,16.50,16.50,M,3,24,9,14
509,219,1,2015-01-04,14:42:01.0000000,20.75,20.75,L,1,31,10,14
510,219,1,2015-01-04,14:42:01.0000000,18.50,18.50,L,4,75,10,14
511,219,1,2015-01-04,14:42:01.0000000,16.50,16.50,M,3,22,10,14
512,219,1,2015-01-04,14:42:01.0000000,16.00,16.00,M,4,50,10,14
513,220,1,2015-01-04,15:31:59.0000000,10.50,10.50,S,2,16,11,15
514,220,1,2015-01-04,15:31:59.0000000,12.00,12.00,S,2,58,11,15
515,220,1,2015-01-04,15:31:59.0000000,20.50,20.50,L,2,72,11,15
516,220,1,2015-01-04,15:31:59.0000000,20.75,20.75,L,3,49,11,15
517,221,1,2015-01-04,15:33:18.0000000,18.50,18.50,L,4,75,1,15
518,221,1,2015-01-04,15:33:18.0000000,16.50,16.50,M,3,61,1,15
519,221,1,2015-01-04,15:33:18.0000000,12.00,12.00,S,2,57,1,15
520,222,1,2015-01-04,15:46:38.0000000,17.95,17.95,L,4,76,2,15
521,222,1,2015-01-04,15:46:38.0000000,12.25,12.25,S,3,37,2,15
522,223,1,2015-01-04,16:08:20.0000000,11.00,11.00,S,2,9,3,16
523,224,1,2015-01-04,16:39:58.0000000,12.75,12.75,S,1,83,4,16
524,224,1,2015-01-04,16:39:58.0000000,16.50,16.50,M,3,69,4,16
525,224,1,2015-01-04,16:39:58.0000000,16.00,16.00,M,2,46,4,16
526,224,1,2015-01-04,16:39:58.0000000,20.75,20.75,L,1,11,4,16
527,225,1,2015-01-04,16:41:48.0000000,20.75,20.75,L,1,31,5,16
528,225,1,2015-01-04,16:41:48.0000000,16.75,16.75,M,1,82,5,16
529,225,1,2015-01-04,16:41:48.0000000,12.75,12.75,S,1,89,5,16
530,226,1,2015-01-04,16:59:39.0000000,20.50,20.50,L,2,68,6,16
531,227,1,2015-01-04,17:24:39.0000000,16.75,16.75,M,1,82,7,17
532,227,1,2015-01-04,17:24:39.0000000,16.00,16.00,M,2,86,7,17
533,228,1,2015-01-04,17:31:24.0000000,12.75,12.75,S,4,60,8,17
534,229,1,2015-01-04,17:37:57.0000000,21.00,21.00,L,4,21,9,17
535,229,1,2015-01-04,17:37:57.0000000,20.75,20.75,L,3,87,9,17
536,229,1,2015-01-04,17:37:57.0000000,12.50,12.50,S,4,40,9,17
537,230,1,2015-01-04,17:58:38.0000000,16.75,16.75,M,1,17,10,17
538,231,1,2015-01-04,18:04:18.0000000,20.75,20.75,L,1,19,11,18
539,231,1,2015-01-04,18:04:18.0000000,12.00,12.00,S,2,65,11,18
540,231,1,2015-01-04,18:04:18.0000000,12.50,12.50,S,3,10,11,18
541,232,1,2015-01-04,18:21:59.0000000,16.75,16.75,M,1,82,1,18
542,232,1,2015-01-04,18:21:59.0000000,20.75,20.75,L,3,90,1,18
543,233,1,2015-01-04,18:26:51.0000000,12.00,12.00,S,4,51,2,18
544,234,1,2015-01-04,18:36:09.0000000,16.75,16.75,M,1,56,3,18
545,234,1,2015-01-04,18:36:09.0000000,12.50,12.50,S,3,78,3,18
546,234,1,2015-01-04,18:36:09.0000000,16.00,16.00,M,2,46,3,18
547,235,1,2015-01-04,18:51:30.0000000,16.75,16.75,M,1,55,4,18
548,236,1,2015-01-04,19:21:04.0000000,20.50,20.50,L,2,68,5,19
549,236,1,2015-01-04,19:21:04.0000000,16.00,16.00,M,4,34,5,19
550,237,1,2015-01-04,19:27:48.0000000,12.00,12.00,S,4,3,6,19
551,238,1,2015-01-04,19:45:15.0000000,20.75,20.75,L,4,39,7,19
552,239,1,2015-01-04,19:57:52.0000000,20.75,20.75,L,3,35,8,19
553,239,1,2015-01-04,19:57:52.0000000,16.75,16.75,M,1,17,8,19
554,240,1,2015-01-04,20:10:24.0000000,14.75,14.75,M,4,20,9,20
555,241,1,2015-01-04,20:11:25.0000000,16.25,16.25,M,3,88,10,20
556,241,1,2015-01-04,20:11:25.0000000,20.75,20.75,L,3,90,10,20
557,242,1,2015-01-04,20:15:29.0000000,16.25,16.25,M,3,42,11,20
558,242,1,2015-01-04,20:15:29.0000000,20.75,20.75,L,1,11,11,20
559,242,1,2015-01-04,20:15:29.0000000,16.00,16.00,M,4,18,11,20
560,243,1,2015-01-04,20:26:17.0000000,20.50,20.50,L,2,68,1,20
561,243,1,2015-01-04,20:26:17.0000000,12.50,12.50,S,3,53,1,20
562,244,1,2015-01-04,20:26:22.0000000,12.50,12.50,S,3,78,2,20
563,244,1,2015-01-04,20:26:22.0000000,20.75,20.75,L,3,49,2,20
564,245,1,2015-01-04,20:28:41.0000000,20.75,20.75,L,1,31,3,20
565,245,1,2015-01-04,20:28:41.0000000,20.75,20.75,L,1,84,3,20
566,246,1,2015-01-04,20:30:48.0000000,16.75,16.75,M,1,56,4,20
567,246,1,2015-01-04,20:30:48.0000000,15.25,15.25,L,2,47,4,20
568,247,1,2015-01-04,20:55:29.0000000,13.25,13.25,M,2,15,5,20
569,247,1,2015-01-04,20:55:29.0000000,16.25,16.25,M,3,88,5,20
570,247,1,2015-01-04,20:55:29.0000000,12.50,12.50,S,3,53,5,20
571,248,1,2015-01-04,20:58:19.0000000,10.50,10.50,S,2,16,6,20
572,248,1,2015-01-04,20:58:19.0000000,20.75,20.75,L,1,11,6,20
573,249,1,2015-01-04,21:06:16.0000000,20.75,20.75,L,1,31,7,21
574,249,1,2015-01-04,21:06:16.0000000,12.25,12.25,S,3,54,7,21
575,250,1,2015-01-04,21:07:05.0000000,14.75,14.75,M,4,20,8,21
576,251,1,2015-01-04,21:10:05.0000000,16.00,16.00,M,4,79,9,21
577,252,1,2015-01-04,22:13:15.0000000,16.50,16.50,M,3,61,10,22
578,253,1,2015-01-04,22:16:18.0000000,23.65,23.65,S,3,1,11,22
579,254,1,2015-01-04,22:22:13.0000000,20.75,20.75,L,1,31,1,22
580,254,1,2015-01-04,22:22:13.0000000,23.65,23.65,S,3,1,1,22
581,254,1,2015-01-04,22:22:13.0000000,18.50,18.50,L,4,75,1,22
582,255,1,2015-01-05,11:23:35.0000000,18.50,18.50,L,4,75,2,11
583,255,1,2015-01-05,11:23:35.0000000,16.00,16.00,M,4,34,2,11
584,255,1,2015-01-05,11:23:35.0000000,16.50,16.50,L,2,64,2,11
585,255,1,2015-01-05,11:23:35.0000000,16.00,16.00,M,4,50,2,11
586,256,1,2015-01-05,11:56:06.0000000,17.50,17.50,L,2,27,3,11
587,257,1,2015-01-05,11:59:04.0000000,20.75,20.75,L,1,19,4,11
588,257,1,2015-01-05,11:59:04.0000000,20.75,20.75,L,1,14,4,11
589,258,1,2015-01-05,11:59:23.0000000,16.00,16.00,M,2,44,5,11
590,259,1,2015-01-05,12:04:25.0000000,15.25,15.25,L,2,47,6,12
591,260,1,2015-01-05,12:06:27.0000000,18.50,18.50,L,4,75,7,12
592,260,1,2015-01-05,12:06:27.0000000,20.50,20.50,L,2,85,7,12
593,261,1,2015-01-05,12:38:29.0000000,23.65,23.65,S,3,1,8,12
594,262,1,2015-01-05,12:42:01.0000000,16.75,16.75,M,1,55,9,12
595,263,1,2015-01-05,12:57:22.0000000,20.75,20.75,L,4,39,10,12
596,264,1,2015-01-05,13:03:59.0000000,16.00,16.00,M,4,79,11,13
597,265,1,2015-01-05,13:04:42.0000000,16.75,16.75,M,1,56,1,13
598,265,1,2015-01-05,13:04:42.0000000,20.25,20.25,L,4,71,1,13
599,265,1,2015-01-05,13:04:42.0000000,16.25,16.25,M,3,88,1,13
600,265,1,2015-01-05,13:04:42.0000000,20.75,20.75,L,3,49,1,13
601,266,1,2015-01-05,13:09:29.0000000,16.50,16.50,M,3,22,2,13
602,267,1,2015-01-05,13:37:50.0000000,17.95,17.95,L,4,76,3,13
603,267,1,2015-01-05,13:37:50.0000000,20.25,20.25,L,4,26,3,13
604,267,1,2015-01-05,13:37:50.0000000,12.00,12.00,S,2,65,3,13
605,268,1,2015-01-05,13:40:46.0000000,20.75,20.75,L,3,35,4,13
606,268,1,2015-01-05,13:40:46.0000000,9.75,9.75,S,2,23,4,13
607,269,1,2015-01-05,13:49:34.0000000,16.75,16.75,M,1,56,5,13
608,270,1,2015-01-05,14:09:02.0000000,20.75,20.75,L,1,73,6,14
609,270,1,2015-01-05,14:09:02.0000000,20.75,20.75,L,4,39,6,14
610,270,1,2015-01-05,14:09:02.0000000,20.75,20.75,L,1,11,6,14
611,271,1,2015-01-05,14:22:19.0000000,12.00,12.00,S,2,63,7,14
612,271,2,2015-01-05,14:22:19.0000000,16.75,33.50,M,1,55,7,14
613,271,2,2015-01-05,14:22:19.0000000,16.75,33.50,M,1,56,7,14
614,271,2,2015-01-05,14:22:19.0000000,20.75,41.50,L,1,84,7,14
615,271,1,2015-01-05,14:22:19.0000000,16.00,16.00,M,2,44,7,14
616,271,1,2015-01-05,14:22:19.0000000,16.50,16.50,M,3,69,7,14
617,271,1,2015-01-05,14:22:19.0000000,12.25,12.25,S,3,37,7,14
618,271,1,2015-01-05,14:22:19.0000000,16.50,16.50,M,3,62,7,14
619,271,1,2015-01-05,14:22:19.0000000,16.75,16.75,M,1,6,7,14
620,271,1,2015-01-05,14:22:19.0000000,12.00,12.00,S,2,57,7,14
621,272,1,2015-01-05,14:24:05.0000000,16.50,16.50,M,3,69,8,14
622,273,1,2015-01-05,14:28:00.0000000,12.50,12.50,S,3,48,9,14
623,274,1,2015-01-05,14:36:33.0000000,17.95,17.95,L,4,76,10,14
624,274,1,2015-01-05,14:36:33.0000000,20.75,20.75,L,1,11,10,14
625,275,1,2015-01-05,14:38:14.0000000,20.50,20.50,L,2,68,11,14
626,275,1,2015-01-05,14:38:14.0000000,18.50,18.50,L,4,75,11,14
627,275,1,2015-01-05,14:38:14.0000000,9.75,9.75,S,2,23,11,14
628,275,1,2015-01-05,14:38:14.0000000,16.25,16.25,M,3,88,11,14
629,276,1,2015-01-05,15:18:18.0000000,18.50,18.50,L,4,75,1,15
630,276,1,2015-01-05,15:18:18.0000000,20.75,20.75,L,3,49,1,15
631,277,1,2015-01-05,15:41:50.0000000,14.75,14.75,M,4,20,2,15
632,278,1,2015-01-05,15:49:21.0000000,16.75,16.75,M,4,59,3,15
633,278,1,2015-01-05,15:49:21.0000000,20.75,20.75,L,1,73,3,15
634,279,1,2015-01-05,16:07:03.0000000,16.75,16.75,M,1,55,4,16
635,279,1,2015-01-05,16:07:03.0000000,16.75,16.75,M,1,56,4,16
636,280,1,2015-01-05,16:20:23.0000000,16.50,16.50,M,3,61,5,16
637,280,1,2015-01-05,16:20:23.0000000,16.00,16.00,M,4,18,5,16
638,281,1,2015-01-05,16:33:48.0000000,12.25,12.25,S,3,37,6,16
639,282,1,2015-01-05,16:49:38.0000000,12.00,12.00,S,2,74,7,16
640,282,1,2015-01-05,16:49:38.0000000,18.50,18.50,L,4,75,7,16
641,282,1,2015-01-05,16:49:38.0000000,20.75,20.75,L,3,4,7,16
642,282,1,2015-01-05,16:49:38.0000000,20.75,20.75,L,4,39,7,16
643,283,1,2015-01-05,16:51:43.0000000,16.00,16.00,M,2,46,8,16
644,284,1,2015-01-05,16:58:16.0000000,14.75,14.75,M,4,20,9,16
645,284,1,2015-01-05,16:58:16.0000000,10.50,10.50,S,2,16,9,16
646,284,1,2015-01-05,16:58:16.0000000,16.00,16.00,M,2,46,9,16
647,285,1,2015-01-05,16:58:38.0000000,20.75,20.75,L,3,87,10,16
648,286,1,2015-01-05,17:01:23.0000000,16.50,16.50,M,3,69,11,17
649,286,1,2015-01-05,17:01:23.0000000,20.75,20.75,L,3,4,11,17
650,287,1,2015-01-05,17:30:09.0000000,16.50,16.50,M,3,69,1,17
651,287,1,2015-01-05,17:30:09.0000000,14.50,14.50,M,2,5,1,17
652,287,1,2015-01-05,17:30:09.0000000,12.50,12.50,M,2,80,1,17
653,287,1,2015-01-05,17:30:09.0000000,12.25,12.25,S,3,37,1,17
654,288,1,2015-01-05,17:32:44.0000000,23.65,23.65,S,3,1,2,17
655,288,1,2015-01-05,17:32:44.0000000,20.75,20.75,L,3,87,2,17
656,288,1,2015-01-05,17:32:44.0000000,20.75,20.75,L,3,90,2,17
657,289,1,2015-01-05,17:36:23.0000000,18.50,18.50,L,4,75,3,17
658,290,1,2015-01-05,17:41:16.0000000,12.00,12.00,S,2,74,4,17
659,290,1,2015-01-05,17:41:16.0000000,16.00,16.00,M,4,18,4,17
660,291,1,2015-01-05,17:44:39.0000000,20.75,20.75,L,1,31,5,17
661,291,2,2015-01-05,17:44:39.0000000,16.75,33.50,M,1,56,5,17
662,291,1,2015-01-05,17:44:39.0000000,14.75,14.75,M,4,20,5,17
663,292,1,2015-01-05,17:48:59.0000000,16.50,16.50,M,4,52,6,17
664,292,1,2015-01-05,17:48:59.0000000,20.25,20.25,L,4,30,6,17
665,293,1,2015-01-05,17:58:38.0000000,12.00,12.00,S,2,74,7,17
666,293,1,2015-01-05,17:58:38.0000000,12.75,12.75,S,4,60,7,17
667,294,1,2015-01-05,18:16:35.0000000,16.75,16.75,M,1,82,8,18
668,294,1,2015-01-05,18:16:35.0000000,20.75,20.75,L,3,35,8,18
669,294,1,2015-01-05,18:16:35.0000000,20.75,20.75,L,1,11,8,18
670,295,1,2015-01-05,18:20:12.0000000,16.75,16.75,M,1,55,9,18
671,296,1,2015-01-05,18:46:54.0000000,12.00,12.00,S,4,3,10,18
672,296,1,2015-01-05,18:46:54.0000000,12.00,12.00,S,2,58,10,18
673,296,1,2015-01-05,18:46:54.0000000,16.75,16.75,M,1,17,10,18
674,297,1,2015-01-05,19:02:18.0000000,16.75,16.75,M,1,6,11,19
675,298,1,2015-01-05,19:10:36.0000000,16.75,16.75,M,1,55,1,19
676,298,1,2015-01-05,19:10:36.0000000,12.75,12.75,S,1,67,1,19
677,298,1,2015-01-05,19:10:36.0000000,16.75,16.75,M,1,56,1,19
